DOMAIN;INCLUDE_EXCLUDE;FIELD;Query;Combined Query;Result_Counts;Question;Notes
Intention;INCLUDE;MeSH;"causality"[MeSH];;;;
Intention;INCLUDE;Title/Abstract;"causal*"[Title/Abstract];;;;
INTENTION;INCLUDE;Combined;"causality"[MeSH] OR "causal*"[Title/Abstract];"causality"[MeSH] OR "causal*"[Title/Abstract];;;
Suicide;INCLUDE;MeSH;"Suicide Prevention"[Mesh];;;Yes: [MeSH] vs [Majr];
Suicide;INCLUDE;MeSH;"Suicide, Attempted"[Mesh];;;Yes: [MeSH] vs [Majr];
Suicide;INCLUDE;MeSH;"Suicide, Completed"[Mesh];;;Yes: [MeSH] vs [Majr];
Suicide;INCLUDE;MeSH;"Suicide"[Mesh:NoExp];;;See Note;“NoExp needed to avoid “assisted suicide
Suicide;INCLUDE;Title/Abstract;"Intentional Poisoning*"[Title/Abstract];;;Not currently;
Suicide;INCLUDE;Title/Abstract;"suicid*"[Title/Abstract];;;No;
SUICIDE;INCLUDE;Combined;"Suicide Prevention"[Mesh] OR "Suicide, Attempted"[Mesh] OR "Suicide, Completed"[Mesh] OR "Suicide"[Mesh:NoExp] OR "Intentional Poisoning*"[Title/Abstract] OR "suicid*"[Title/Abstract];"Suicide Prevention"[Mesh] OR "Suicide, Attempted"[Mesh] OR "Suicide, Completed"[Mesh] OR "Suicide"[Mesh:NoExp] OR "Intentional Poisoning*"[Title/Abstract] OR "suicid*"[Title/Abstract];;;
Suicide;EXCLUDE;MeSH;"Suicide, assisted"[Mesh];;;Yes: [MeSH] vs [Majr];
Suicide;EXCLUDE;MeSH;"Euthanasia"[Mesh];;;Yes: [MeSH] vs [Majr];
Suicide;EXCLUDE;MeSH;"Right to Die"[Mesh];;;Yes: [MeSH] vs [Majr];
Suicide;EXCLUDE;MeSH;"Suicide, Assisted"[Mesh];;;Yes: [MeSH] vs [Majr];
Suicide;EXCLUDE;Text;"assisted suicide"[Title/Abstract];;;Not currently;
Suicide;EXCLUDE;Text;"Euthanasia"[Title/Abstract];;;Yes: [MeSH] vs [Majr];
Suicide;EXCLUDE;Text;"physician-assisted suicide"[Title/Abstract];;;Yes: [MeSH] vs [Majr];
Suicide;EXCLUDE;Text;"Right to Die"[Title/Abstract];;;Yes: [MeSH] vs [Majr];
SUICIDE;EXCLUDE;Combined;"Suicide, assisted"[Mesh] OR "Euthanasia"[Mesh] OR "Right to Die"[Mesh] OR "Suicide, Assisted"[Mesh] OR "assisted suicide"[Title/Abstract] OR "Euthanasia"[Title/Abstract] OR "physician-assisted suicide"[Title/Abstract] OR "Right to Die"[Title/Abstract];"Suicide, assisted"[Mesh] OR "Euthanasia"[Mesh] OR "Right to Die"[Mesh] OR "Suicide, Assisted"[Mesh] OR "assisted suicide"[Title/Abstract] OR "Euthanasia"[Title/Abstract] OR "physician-assisted suicide"[Title/Abstract] OR "Right to Die"[Title/Abstract];;;
Method;INCLUDE;MeSH;"Mediation Analysis"[Mesh];;;Yes: [MeSH] vs [Majr];
Method;INCLUDE;MeSH;"Mendelian Randomization Analysis"[MeSH];;;Yes: [MeSH] vs [Majr];
Method;INCLUDE;Title/Abstract;"Analysis of Moment Structure*"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Ancestral directed acyclic graph"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Ancestral graph factorization"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Ancestral graph Markov blanket"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Ancestral graph Markov model"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Ancestral Graph"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Bayesian network*"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal ancestral graph"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal belief network"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal counterfactual graph"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"causal deep learning"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal diagram"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal directed acyclic graph*"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal discovery mining"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal discovery"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal effect inference"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal Effect Networks"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal feature learning"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal feature selection"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal graph discovery"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal inference discovery"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal inference learning"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal influence diagram*"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal influence map*"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal learning"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal map*"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal Markov blanket*"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal Markov propert*"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal Model Selection"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal network discovery"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal Path Diagram*"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal path discovery"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal probabilistic graphical model"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"causal profil*"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"causal reinforcement learning"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal relationship mining"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal skeleton"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal structure identification"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal structure learning"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal structure"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal variable learning"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causal variable selection"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Causation discovery"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;“Computational Causal*”[Title/Abstract];;;;
Method;INCLUDE;Title/Abstract;"Confirmatory Factor Analysis"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Control Function Approach"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Control function method"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Counterfactual analysis"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Counterfactual flow diagram"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Counterfactual Framework"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Counterfactual Graph"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Counterfactual influence diagram"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Counterfactual influence map"[Title/Abstract];;;Not currently;
Method;INCLUDE;Title/Abstract;"Counterfactual Markov blanket"[Title/Abstract];;;Not currently;
